[00:55:33.9269369][INFO/main.cpp:104] Yim's Menu Initializing
[00:55:33.9275852][INFO/main.cpp:105] Git Info
	Branch:	master
	Hash:	e005640c7515cf4c396fbaecc9fc9b0e3001c4f0
	Date:	Wed Jan 17 11:08:35 2024
MFCORE.DLL Base Address: 0x7FFEF5F80000 Size: 3960320
ksuser.dll Base Address: 0x7FFF106D0000 Size: 6144
CRYPTBASE.DLL Base Address: 0x7FFF417B0000 Size: 10752
UMPDC.dll Base Address: 0x7FFF41520000 Size: 34816
bcryptPrimitives.dll Base Address: 0x7FFF41F20000 Size: 408576
RTWorkQ.DLL Base Address: 0x7FFF0A430000 Size: 105472
MSASN1.dll Base Address: 0x7FFF41C40000 Size: 34816
inputhost.dll Base Address: 0x7FFF35DE0000 Size: 976384
wintypes.dll Base Address: 0x7FFF3DCF0000 Size: 487424
CoreUIComponents.dll Base Address: 0x7FFF3ECD0000 Size: 1795072
CoreMessaging.dll Base Address: 0x7FFF3F3B0000 Size: 607744
ntmarta.dll Base Address: 0x7FFF40FC0000 Size: 140288
dbghelp.dll Base Address: 0x7FFF3C520000 Size: 1400320
dbgcore.DLL Base Address: 0x7FFF2F250000 Size: 136704
CRYPTSP.dll Base Address: 0x7FFF41B90000 Size: 46080
uxtheme.dll Base Address: 0x7FFF3F830000 Size: 382976
rsaenh.dll Base Address: 0x7FFF40EA0000 Size: 142336
clbcatq.dll Base Address: 0x7FFF43F70000 Size: 437760
amsi.dll Base Address: 0x7FFF26190000 Size: 62464
USERENV.dll Base Address: 0x7FFF41DA0000 Size: 108032
profapi.dll Base Address: 0x7FFF41E20000 Size: 88064
MpOav.dll Base Address: 0x7FFF26110000 Size: 204800
dxcore.dll Base Address: 0x7FFF397B0000 Size: 150016
apphelp.dll Base Address: 0x7FFF3F6D0000 Size: 319488
D3D11.DLL Base Address: 0x7FFF3DE50000 Size: 1853440
dxgi.dll Base Address: 0x7FFF40880000 Size: 614912
DEVOBJ.dll Base Address: 0x7FFF41C80000 Size: 132608
D3D10_1.DLL Base Address: 0x7FFEF5D90000 Size: 130048
d3d10_1core.dll Base Address: 0x7FFF286E0000 Size: 7680
MSCTF.dll Base Address: 0x7FFF446C0000 Size: 864256
textinputframework.dll Base Address: 0x7FFF35F70000 Size: 722944
WINSTA.dll Base Address: 0x7FFF41130000 Size: 190976
aticfx64.dll Base Address: 0x7FFF395F0000 Size: 1123840
atiuxp64.dll Base Address: 0x7FFF39570000 Size: 190464
atidxx64.dll Base Address: 0x7FFF375D0000 Size: 11699712
amdihk64.dll Base Address: 0x7FFF36560000 Size: 117248
HID.DLL Base Address: 0x7FFF40720000 Size: 20480
MMDevApi.dll Base Address: 0x7FFF3B660000 Size: 387072
XAudio2_7.dll Base Address: 0x7FFEEB800000 Size: 485376
AUDIOSES.DLL Base Address: 0x7FFF108F0000 Size: 1037312
resourcepolicyclient.dll Base Address: 0x7FFF3F990000 Size: 31744
Windows.UI.dll Base Address: 0x7FFF36070000 Size: 731136
WindowManagementAPI.dll Base Address: 0x7FFF3B430000 Size: 450048
twinapi.appcore.dll Base Address: 0x7FFF3B120000 Size: 1456640
avrt.dll Base Address: 0x7FFF3CAB0000 Size: 5632
napinsp.dll Base Address: 0x7FFF35C20000 Size: 50176
pnrpnsp.dll Base Address: 0x7FFF32700000 Size: 66048
wshbth.dll Base Address: 0x7FFF24E80000 Size: 43008
NLAapi.dll Base Address: 0x7FFF3D990000 Size: 68608
mswsock.dll Base Address: 0x7FFF41620000 Size: 331776
DNSAPI.dll Base Address: 0x7FFF41300000 Size: 595456
NSI.dll Base Address: 0x7FFF432C0000 Size: 7680
winrnr.dll Base Address: 0x7FFF23EF0000 Size: 32768
fwpuclnt.dll Base Address: 0x7FFF37090000 Size: 283648
rasadhlp.dll Base Address: 0x7FFF37000000 Size: 7168
imagehlp.dll Base Address: 0x7FFF44220000 Size: 45056
gpapi.dll Base Address: 0x7FFF40730000 Size: 69120
cryptnet.dll Base Address: 0x7FFF248C0000 Size: 135168
WINNSI.DLL Base Address: 0x7FFF3C4A0000 Size: 11776
SspiCli.dll Base Address: 0x7FFF41DD0000 Size: 123904
socialclub.dll Base Address: 0x7FFEFE400000 Size: 2591232
chrome_elf.dll Base Address: 0x7FFEFE300000 Size: 676864
libcef.dll Base Address: 0x7FFE9E690000 Size: 109744128
COMDLG32.dll Base Address: 0x7FFF42F70000 Size: 684032
UIAutomationCore.DLL Base Address: 0x7FFF12430000 Size: 2040832
OLEACC.dll Base Address: 0x7FFF13620000 Size: 260608
Secur32.dll Base Address: 0x7FFF28690000 Size: 11264
COMCTL32.dll Base Address: 0x7FFF25030000 Size: 560128
DWrite.dll Base Address: 0x7FFF33E30000 Size: 1601024
NETAPI32.dll Base Address: 0x7FFF30690000 Size: 47616
WINSPOOL.DRV Base Address: 0x7FFF18F30000 Size: 389632
USP10.dll Base Address: 0x7FFEED790000 Size: 512
credui.dll Base Address: 0x7FFF0A8A0000 Size: 55808
dxva2.dll Base Address: 0x7FFF09E40000 Size: 96256
urlmon.dll Base Address: 0x7FFF340B0000 Size: 1281536
WINHTTP.dll Base Address: 0x7FFF3AB00000 Size: 845312
ncrypt.dll Base Address: 0x7FFF418B0000 Size: 102400
CRYPTUI.dll Base Address: 0x7FFF1E450000 Size: 246272
dhcpcsvc.DLL Base Address: 0x7FFF3B640000 Size: 61440
wevtapi.dll Base Address: 0x7FFF3D040000 Size: 296960
ESENT.dll Base Address: 0x7FFF295E0000 Size: 2585088
iertutil.dll Base Address: 0x7FFF34610000 Size: 551424
srvcli.dll Base Address: 0x7FFF35BD0000 Size: 54272
netutils.dll Base Address: 0x7FFF41420000 Size: 19456
WKSCLI.DLL Base Address: 0x7FFF41000000 Size: 45568
SAMCLI.DLL Base Address: 0x7FFF2DAB0000 Size: 61440
NTASN1.dll Base Address: 0x7FFF41870000 Size: 81408
FirewallAPI.dll Base Address: 0x7FFF40AC0000 Size: 329728
fwbase.dll Base Address: 0x7FFF40A50000 Size: 151552
FWPolicyIOMgr.dll Base Address: 0x7FFF32520000 Size: 205824
wdmaud.drv Base Address: 0x7FFF06D90000 Size: 193024
msacm32.drv Base Address: 0x7FFF09ED0000 Size: 17920
MSACM32.dll Base Address: 0x7FFF0A0F0000 Size: 74240
midimap.dll Base Address: 0x7FFF06D80000 Size: 13312
ondemandconnroutehelper.dll Base Address: 0x7FFF1AEF0000 Size: 42496
dhcpcsvc6.DLL Base Address: 0x7FFF3C480000 Size: 23552
YimMenu (1).dll Base Address: 0x7FFEFFAC0000 Size: 9221120
MSVCP140.dll Base Address: 0x7FFF3D0D0000 Size: 340480
VCRUNTIME140_1.dll Base Address: 0x7FFF3D0C0000 Size: 15360
VCRUNTIME140.dll Base Address: 0x7FFF3D200000 Size: 73728
D3DCOMPILER_47.dll Base Address: 0x7FFF3E0C0000 Size: 3396608
Dumping registers:
RAX: 0x49
RCX: 0x21346DE7408
RDX: 0x1B
RBX: 0x212168E8B10
RSI: 0x2133F3BBFFF
RDI: 0x2133F7B55BE
RSP: 0x55ADF7F1A0
RBP: 0x55ADF7F239
R8:  0x7FF6108359A0
R9:  0x21338330000
R10: 0x2
R11: 0x212168C0000
R12: 0x8
R13: 0x2133836ECE0
R14: 0x212168E8AF0
R15: 0x21216F45938
Dumping stacktrace:
[0]	GTA5.exe+0x161FACF 0x7FF60EF5FACF
[1]	GTA5.exe+0x16204CF 0x7FF60EF604CF
[2]	GTA5.exe+0xA59780 0x7FF60E399780
[3]	GTA5.exe+0x1620BB1 0x7FF60EF60BB1
[4]	GTA5.exe+0xA4DFC4 0x7FF60E38DFC4
[5]	GTA5.exe+0xA51880 0x7FF60E391880
[6]	GTA5.exe+0x162FA85 0x7FF60EF6FA85
[7]	GTA5.exe+0x162FA85 0x7FF60EF6FA85
[8]	GTA5.exe+0x162F2B7 0x7FF60EF6F2B7
[9]	GTA5.exe+0x27B94 0x7FF60D967B94
[10]	GTA5.exe+0x21283 0x7FF60D961283
[11]	GTA5.exe+0x162EEC0 0x7FF60EF6EEC0
[12]	GTA5.exe+0x1494 0x7FF60D941494
[13]	GTA5.exe+0x130538F 0x7FF60EC4538F
[14]	GTA5.exe+0x1821344 0x7FF60F161344
[15]	KERNEL32.DLL BaseThreadInitThunk
[16]	ntdll.dll RtlUserThreadStart
--------End of exception--------
EXCEPTION_ACCESS_VIOLATION
Dumping registers:
RAX: 0x2121E68BAC0
RCX: 0x1FFFFFFFE
RDX: 0x0
RBX: 0x0
RSI: 0x0
RDI: 0x7FF6103D0BD0
RSP: 0x55AF1FECA8
RBP: 0x1
R8:  0x1
R9:  0x1
R10: 0x55AF1FECE0
R11: 0x0
R12: 0x2121F798210
R13: 0x7FF60FE79A60
R14: 0x7FF6103D0BE8
R15: 0x212200ADB50
Dumping stacktrace:
[0]	GTA5.exe+0x11FE7E8 0x7FF60EB3E7E8
[1]	GTA5.exe+0x12115CC 0x7FF60EB515CC
[2]	GTA5.exe+0x1211547 0x7FF60EB51547
[3]	GTA5.exe+0x1203244 0x7FF60EB43244
[4]	GTA5.exe+0x167FF33 0x7FF60EFBFF33
[5]	GTA5.exe+0x167FF62 0x7FF60EFBFF62
[6]	GTA5.exe+0x167B7FD 0x7FF60EFBB7FD
[7]	GTA5.exe+0x167B71A 0x7FF60EFBB71A
[8]	GTA5.exe+0x1655EE5 0x7FF60EF95EE5
[9]	GTA5.exe+0x1656856 0x7FF60EF96856
[10]	GTA5.exe+0x165F832 0x7FF60EF9F832
[11]	GTA5.exe+0x130E95A 0x7FF60EC4E95A
[12]	KERNEL32.DLL BaseThreadInitThunk
[13]	ntdll.dll RtlUserThreadStart
[14]	GTA5.exe+0x1821344 0x7FF60F161344
[15]	KERNEL32.DLL BaseThreadInitThunk
[16]	ntdll.dll RtlUserThreadStart
--------End of exception--------

